Ano,Categoria,Produto,Quantidade(L)
1992,OUTROS PRODUTOS COMERCIALIZADOS,Mistelas,91.000
1992,OUTROS PRODUTOS COMERCIALIZADOS,Mosto concentrado,-
1992,OUTROS PRODUTOS COMERCIALIZADOS,Mosto de uva,-
1992,OUTROS PRODUTOS COMERCIALIZADOS,Mosto sulfitado,-
1992,OUTROS PRODUTOS COMERCIALIZADOS,Nectar de uva,-
1992,OUTROS PRODUTOS COMERCIALIZADOS,Outros produtos,-
1992,OUTROS PRODUTOS COMERCIALIZADOS,Polpa de uva,-
1992,OUTROS PRODUTOS COMERCIALIZADOS,Preparado líquido para refresco,-
1992,OUTROS PRODUTOS COMERCIALIZADOS,Refrigerante +50% suco,-
1992,OUTROS PRODUTOS COMERCIALIZADOS,Sangria,-
1992,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre balsamico,-
1992,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre duplo,-
1992,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre simples,1.614.757
1992,OUTROS PRODUTOS COMERCIALIZADOS,Vinho acetificado,-
1992,OUTROS PRODUTOS COMERCIALIZADOS,Vinho base para espumantes,-
1992,OUTROS PRODUTOS COMERCIALIZADOS,Vinho composto,375.229
1992,OUTROS PRODUTOS COMERCIALIZADOS,Vinho licoroso,812.035
1992,OUTROS PRODUTOS COMERCIALIZADOS,Vinho leve,-
1992,OUTROS PRODUTOS COMERCIALIZADOS,Vinho gaseificado,-
1993,VINHO DE MESA,Tinto,157.031.022
1993,VINHO DE MESA,Rosado,13.767.249
1993,VINHO DE MESA,Branco,30.370.209
1993,VINHO FINO DE MESA,Tinto,11.988.665
1993,VINHO FINO DE MESA,Rosado,1.639.949
1993,VINHO FINO DE MESA,Branco,36.287.498
1993,VINHO ESPECIAL,Tinto,542.146
1993,VINHO ESPECIAL,Rosado,243.582
1993,VINHO ESPECIAL,Branco,1.063.523
1993,ESPUMANTES,Espumante  Moscatel,-
1993,ESPUMANTES,Espumante,-
1993,ESPUMANTES,Espumante Orgânico,-
1993,SUCO DE UVAS,Suco Natural Integral,-
1993,SUCO DE UVAS,Suco Adoçado,-
1993,SUCO DE UVAS,Suco Reprocessado/reconstituido,-
1993,SUCO DE UVAS,Suco Orgânico,-
1993,SUCO DE UVAS,Outros sucos de uvas,-
1993,OUTROS PRODUTOS COMERCIALIZADOS,Outros vinhos (sem informação detalhada),-
1993,OUTROS PRODUTOS COMERCIALIZADOS,"Agrin (fermentado, acetico misto)",-
1993,OUTROS PRODUTOS COMERCIALIZADOS,Aguardente de vinho 50°gl,-
1993,OUTROS PRODUTOS COMERCIALIZADOS,Alcool vinico,-
1993,OUTROS PRODUTOS COMERCIALIZADOS,Bagaceira (graspa),53.928
1993,OUTROS PRODUTOS COMERCIALIZADOS,Base champenoise champanha,-
1993,OUTROS PRODUTOS COMERCIALIZADOS,Base charmat champanha,-
1993,OUTROS PRODUTOS COMERCIALIZADOS,Base espumante moscatel,-
1993,OUTROS PRODUTOS COMERCIALIZADOS,Bebida de uva,-
1993,OUTROS PRODUTOS COMERCIALIZADOS,Borra líquida,-
1993,OUTROS PRODUTOS COMERCIALIZADOS,Borra seca,-
1993,OUTROS PRODUTOS COMERCIALIZADOS,Brandy (conhaque),1.278.706
1993,OUTROS PRODUTOS COMERCIALIZADOS,Cooler,2.756.302
1993,OUTROS PRODUTOS COMERCIALIZADOS,Coquetel com vinho,-
1993,OUTROS PRODUTOS COMERCIALIZADOS,Destilado de vinho,71.000
1993,OUTROS PRODUTOS COMERCIALIZADOS,Filtrado doce,8.373.602
1993,OUTROS PRODUTOS COMERCIALIZADOS,Jeropiga,25.053
1993,OUTROS PRODUTOS COMERCIALIZADOS,Mistelas,1.229.584
1993,OUTROS PRODUTOS COMERCIALIZADOS,Mosto concentrado,42.000
1993,OUTROS PRODUTOS COMERCIALIZADOS,Mosto de uva,-
1993,OUTROS PRODUTOS COMERCIALIZADOS,Mosto sulfitado,-
1993,OUTROS PRODUTOS COMERCIALIZADOS,Nectar de uva,-
1993,OUTROS PRODUTOS COMERCIALIZADOS,Outros produtos,-
1993,OUTROS PRODUTOS COMERCIALIZADOS,Polpa de uva,-
1993,OUTROS PRODUTOS COMERCIALIZADOS,Preparado líquido para refresco,-
1993,OUTROS PRODUTOS COMERCIALIZADOS,Refrigerante +50% suco,-
1993,OUTROS PRODUTOS COMERCIALIZADOS,Sangria,-
1993,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre balsamico,-
1993,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre duplo,-
1993,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre simples,1.521.123
1993,OUTROS PRODUTOS COMERCIALIZADOS,Vinho acetificado,-
1993,OUTROS PRODUTOS COMERCIALIZADOS,Vinho base para espumantes,-
1993,OUTROS PRODUTOS COMERCIALIZADOS,Vinho composto,884.622
1993,OUTROS PRODUTOS COMERCIALIZADOS,Vinho licoroso,811.985
1993,OUTROS PRODUTOS COMERCIALIZADOS,Vinho leve,-
1993,OUTROS PRODUTOS COMERCIALIZADOS,Vinho gaseificado,-
1994,VINHO DE MESA,Tinto,140.192.480
1994,VINHO DE MESA,Rosado,13.762.956
1994,VINHO DE MESA,Branco,26.339.930
1994,VINHO FINO DE MESA,Tinto,13.290.842
1994,VINHO FINO DE MESA,Rosado,1.631.454
1994,VINHO FINO DE MESA,Branco,31.619.622
1994,VINHO ESPECIAL,Tinto,589.529
1994,VINHO ESPECIAL,Rosado,104.886
1994,VINHO ESPECIAL,Branco,729.230
1994,ESPUMANTES,Espumante  Moscatel,-
1994,ESPUMANTES,Espumante,-
1994,ESPUMANTES,Espumante Orgânico,-
1994,SUCO DE UVAS,Suco Natural Integral,-
1994,SUCO DE UVAS,Suco Adoçado,-
1994,SUCO DE UVAS,Suco Reprocessado/reconstituido,-
1994,SUCO DE UVAS,Suco Orgânico,-
1994,SUCO DE UVAS,Outros sucos de uvas,-
1994,OUTROS PRODUTOS COMERCIALIZADOS,Outros vinhos (sem informação detalhada),-
1994,OUTROS PRODUTOS COMERCIALIZADOS,"Agrin (fermentado, acetico misto)",-
1994,OUTROS PRODUTOS COMERCIALIZADOS,Aguardente de vinho 50°gl,-
1994,OUTROS PRODUTOS COMERCIALIZADOS,Alcool vinico,-
1994,OUTROS PRODUTOS COMERCIALIZADOS,Bagaceira (graspa),20.016
1994,OUTROS PRODUTOS COMERCIALIZADOS,Base champenoise champanha,-
1994,OUTROS PRODUTOS COMERCIALIZADOS,Base charmat champanha,-
1994,OUTROS PRODUTOS COMERCIALIZADOS,Base espumante moscatel,-
1994,OUTROS PRODUTOS COMERCIALIZADOS,Bebida de uva,-
1994,OUTROS PRODUTOS COMERCIALIZADOS,Borra líquida,-
1994,OUTROS PRODUTOS COMERCIALIZADOS,Borra seca,-
1994,OUTROS PRODUTOS COMERCIALIZADOS,Brandy (conhaque),1.519.307
1994,OUTROS PRODUTOS COMERCIALIZADOS,Cooler,2.798.706
1994,OUTROS PRODUTOS COMERCIALIZADOS,Coquetel com vinho,-
1994,OUTROS PRODUTOS COMERCIALIZADOS,Destilado de vinho,236.400
1994,OUTROS PRODUTOS COMERCIALIZADOS,Filtrado doce,12.190.120
1994,OUTROS PRODUTOS COMERCIALIZADOS,Jeropiga,36.612
1994,OUTROS PRODUTOS COMERCIALIZADOS,Mistelas,1.968.299
1994,OUTROS PRODUTOS COMERCIALIZADOS,Mosto concentrado,-
1994,OUTROS PRODUTOS COMERCIALIZADOS,Mosto de uva,-
1994,OUTROS PRODUTOS COMERCIALIZADOS,Mosto sulfitado,-
1994,OUTROS PRODUTOS COMERCIALIZADOS,Nectar de uva,-
1994,OUTROS PRODUTOS COMERCIALIZADOS,Outros produtos,-
1994,OUTROS PRODUTOS COMERCIALIZADOS,Polpa de uva,-
1994,OUTROS PRODUTOS COMERCIALIZADOS,Preparado líquido para refresco,-
1994,OUTROS PRODUTOS COMERCIALIZADOS,Refrigerante +50% suco,-
1994,OUTROS PRODUTOS COMERCIALIZADOS,Sangria,-
1994,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre balsamico,-
1994,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre duplo,-
1994,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre simples,1.287.211
1994,OUTROS PRODUTOS COMERCIALIZADOS,Vinho acetificado,-
1994,OUTROS PRODUTOS COMERCIALIZADOS,Vinho base para espumantes,-
1994,OUTROS PRODUTOS COMERCIALIZADOS,Vinho composto,559.442
1994,OUTROS PRODUTOS COMERCIALIZADOS,Vinho licoroso,735.364
1994,OUTROS PRODUTOS COMERCIALIZADOS,Vinho leve,-
1994,OUTROS PRODUTOS COMERCIALIZADOS,Vinho gaseificado,-
1995,VINHO DE MESA,Tinto,108.968.350
1995,VINHO DE MESA,Rosado,11.653.971
1995,VINHO DE MESA,Branco,25.961.507
1995,VINHO FINO DE MESA,Tinto,12.299.213
1995,VINHO FINO DE MESA,Rosado,1.540.910
1995,VINHO FINO DE MESA,Branco,26.355.378
1995,VINHO ESPECIAL,Tinto,628.481
1995,VINHO ESPECIAL,Rosado,86.933
1995,VINHO ESPECIAL,Branco,681.027
1995,ESPUMANTES,Espumante  Moscatel,-
1995,ESPUMANTES,Espumante,-
1995,ESPUMANTES,Espumante Orgânico,-
1995,SUCO DE UVAS,Suco Natural Integral,-
1995,SUCO DE UVAS,Suco Adoçado,-
1995,SUCO DE UVAS,Suco Reprocessado/reconstituido,-
1995,SUCO DE UVAS,Suco Orgânico,-
1995,SUCO DE UVAS,Outros sucos de uvas,-
1995,OUTROS PRODUTOS COMERCIALIZADOS,Outros vinhos (sem informação detalhada),-
1995,OUTROS PRODUTOS COMERCIALIZADOS,"Agrin (fermentado, acetico misto)",-
1995,OUTROS PRODUTOS COMERCIALIZADOS,Aguardente de vinho 50°gl,-
1995,OUTROS PRODUTOS COMERCIALIZADOS,Alcool vinico,-
1995,OUTROS PRODUTOS COMERCIALIZADOS,Bagaceira (graspa),39.232
1995,OUTROS PRODUTOS COMERCIALIZADOS,Base champenoise champanha,-
1995,OUTROS PRODUTOS COMERCIALIZADOS,Base charmat champanha,-
1995,OUTROS PRODUTOS COMERCIALIZADOS,Base espumante moscatel,-
1995,OUTROS PRODUTOS COMERCIALIZADOS,Bebida de uva,-
1995,OUTROS PRODUTOS COMERCIALIZADOS,Borra líquida,-
1995,OUTROS PRODUTOS COMERCIALIZADOS,Borra seca,-
1995,OUTROS PRODUTOS COMERCIALIZADOS,Brandy (conhaque),1.846.401
1995,OUTROS PRODUTOS COMERCIALIZADOS,Cooler,2.664.342
1995,OUTROS PRODUTOS COMERCIALIZADOS,Coquetel com vinho,-
1995,OUTROS PRODUTOS COMERCIALIZADOS,Destilado de vinho,135.045
1995,OUTROS PRODUTOS COMERCIALIZADOS,Filtrado doce,11.222.169
1995,OUTROS PRODUTOS COMERCIALIZADOS,Jeropiga,33.024
1995,OUTROS PRODUTOS COMERCIALIZADOS,Mistelas,986.673
1995,OUTROS PRODUTOS COMERCIALIZADOS,Mosto concentrado,54.120
1995,OUTROS PRODUTOS COMERCIALIZADOS,Mosto de uva,-
1995,OUTROS PRODUTOS COMERCIALIZADOS,Mosto sulfitado,4.982
1995,OUTROS PRODUTOS COMERCIALIZADOS,Nectar de uva,-
1995,OUTROS PRODUTOS COMERCIALIZADOS,Outros produtos,-
1995,OUTROS PRODUTOS COMERCIALIZADOS,Polpa de uva,-
1995,OUTROS PRODUTOS COMERCIALIZADOS,Preparado líquido para refresco,-
1995,OUTROS PRODUTOS COMERCIALIZADOS,Refrigerante +50% suco,-
1995,OUTROS PRODUTOS COMERCIALIZADOS,Sangria,-
1995,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre balsamico,-
1995,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre duplo,-
1995,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre simples,2.921.137
1995,OUTROS PRODUTOS COMERCIALIZADOS,Vinho acetificado,-
1995,OUTROS PRODUTOS COMERCIALIZADOS,Vinho base para espumantes,-
1995,OUTROS PRODUTOS COMERCIALIZADOS,Vinho composto,645.253
1995,OUTROS PRODUTOS COMERCIALIZADOS,Vinho licoroso,796.208
1995,OUTROS PRODUTOS COMERCIALIZADOS,Vinho leve,-
1995,OUTROS PRODUTOS COMERCIALIZADOS,Vinho gaseificado,-
1996,VINHO DE MESA,Tinto,122.549.540
1996,VINHO DE MESA,Rosado,13.374.874
1996,VINHO DE MESA,Branco,29.907.022
1996,VINHO FINO DE MESA,Tinto,13.540.528
1996,VINHO FINO DE MESA,Rosado,1.457.704
1996,VINHO FINO DE MESA,Branco,28.697.539
1996,VINHO ESPECIAL,Tinto,264.304
1996,VINHO ESPECIAL,Rosado,70.536
1996,VINHO ESPECIAL,Branco,926.822
1996,ESPUMANTES,Espumante  Moscatel,-
1996,ESPUMANTES,Espumante,-
1996,ESPUMANTES,Espumante Orgânico,-
1996,SUCO DE UVAS,Suco Natural Integral,-
1996,SUCO DE UVAS,Suco Adoçado,-
1996,SUCO DE UVAS,Suco Reprocessado/reconstituido,-
1996,SUCO DE UVAS,Suco Orgânico,-
1996,SUCO DE UVAS,Outros sucos de uvas,-
1996,OUTROS PRODUTOS COMERCIALIZADOS,Outros vinhos (sem informação detalhada),-
1996,OUTROS PRODUTOS COMERCIALIZADOS,"Agrin (fermentado, acetico misto)",-
1996,OUTROS PRODUTOS COMERCIALIZADOS,Aguardente de vinho 50°gl,-
1996,OUTROS PRODUTOS COMERCIALIZADOS,Alcool vinico,-
1996,OUTROS PRODUTOS COMERCIALIZADOS,Bagaceira (graspa),46.959
1996,OUTROS PRODUTOS COMERCIALIZADOS,Base champenoise champanha,-
1996,OUTROS PRODUTOS COMERCIALIZADOS,Base charmat champanha,-
1996,OUTROS PRODUTOS COMERCIALIZADOS,Base espumante moscatel,-
1996,OUTROS PRODUTOS COMERCIALIZADOS,Bebida de uva,-
1996,OUTROS PRODUTOS COMERCIALIZADOS,Borra líquida,-
1996,OUTROS PRODUTOS COMERCIALIZADOS,Borra seca,-
1996,OUTROS PRODUTOS COMERCIALIZADOS,Brandy (conhaque),2.331.889
1996,OUTROS PRODUTOS COMERCIALIZADOS,Cooler,3.078.523
1996,OUTROS PRODUTOS COMERCIALIZADOS,Coquetel com vinho,-
1996,OUTROS PRODUTOS COMERCIALIZADOS,Destilado de vinho,276.355
1996,OUTROS PRODUTOS COMERCIALIZADOS,Filtrado doce,8.890.818
1996,OUTROS PRODUTOS COMERCIALIZADOS,Jeropiga,85.560
1996,OUTROS PRODUTOS COMERCIALIZADOS,Mistelas,906.081
1996,OUTROS PRODUTOS COMERCIALIZADOS,Mosto concentrado,55.728
1996,OUTROS PRODUTOS COMERCIALIZADOS,Mosto de uva,-
1996,OUTROS PRODUTOS COMERCIALIZADOS,Mosto sulfitado,-
1996,OUTROS PRODUTOS COMERCIALIZADOS,Nectar de uva,-
1996,OUTROS PRODUTOS COMERCIALIZADOS,Outros produtos,-
1996,OUTROS PRODUTOS COMERCIALIZADOS,Polpa de uva,-
1996,OUTROS PRODUTOS COMERCIALIZADOS,Preparado líquido para refresco,-
1996,OUTROS PRODUTOS COMERCIALIZADOS,Refrigerante +50% suco,-
1996,OUTROS PRODUTOS COMERCIALIZADOS,Sangria,-
1996,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre balsamico,-
1996,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre duplo,-
1996,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre simples,3.303.855
1996,OUTROS PRODUTOS COMERCIALIZADOS,Vinho acetificado,7.224.172
1996,OUTROS PRODUTOS COMERCIALIZADOS,Vinho base para espumantes,-
1996,OUTROS PRODUTOS COMERCIALIZADOS,Vinho composto,559.501
1996,OUTROS PRODUTOS COMERCIALIZADOS,Vinho licoroso,814.706
1996,OUTROS PRODUTOS COMERCIALIZADOS,Vinho leve,-
1996,OUTROS PRODUTOS COMERCIALIZADOS,Vinho gaseificado,-
1997,VINHO DE MESA,Tinto,127.693.158
1997,VINHO DE MESA,Rosado,13.550.872
1997,VINHO DE MESA,Branco,33.524.608
1997,VINHO FINO DE MESA,Tinto,18.303.579
1997,VINHO FINO DE MESA,Rosado,1.997.373
1997,VINHO FINO DE MESA,Branco,26.141.257
1997,VINHO ESPECIAL,Tinto,136.027
1997,VINHO ESPECIAL,Rosado,145.144
1997,VINHO ESPECIAL,Branco,509.446
1997,ESPUMANTES,Espumante  Moscatel,19.222
1997,ESPUMANTES,Espumante,3.035.402
1997,ESPUMANTES,Espumante Orgânico,-
1997,SUCO DE UVAS,Suco Natural Integral,-
1997,SUCO DE UVAS,Suco Adoçado,-
1997,SUCO DE UVAS,Suco Reprocessado/reconstituido,-
1997,SUCO DE UVAS,Suco Orgânico,-
1997,SUCO DE UVAS,Outros sucos de uvas,-
1997,OUTROS PRODUTOS COMERCIALIZADOS,Outros vinhos (sem informação detalhada),-
1997,OUTROS PRODUTOS COMERCIALIZADOS,"Agrin (fermentado, acetico misto)",-
1997,OUTROS PRODUTOS COMERCIALIZADOS,Aguardente de vinho 50°gl,-
1997,OUTROS PRODUTOS COMERCIALIZADOS,Alcool vinico,-
1997,OUTROS PRODUTOS COMERCIALIZADOS,Bagaceira (graspa),33.549
1997,OUTROS PRODUTOS COMERCIALIZADOS,Base champenoise champanha,-
1997,OUTROS PRODUTOS COMERCIALIZADOS,Base charmat champanha,-
1997,OUTROS PRODUTOS COMERCIALIZADOS,Base espumante moscatel,-
1997,OUTROS PRODUTOS COMERCIALIZADOS,Bebida de uva,-
1997,OUTROS PRODUTOS COMERCIALIZADOS,Borra líquida,-
1997,OUTROS PRODUTOS COMERCIALIZADOS,Borra seca,-
1997,OUTROS PRODUTOS COMERCIALIZADOS,Brandy (conhaque),2.201.034
1997,OUTROS PRODUTOS COMERCIALIZADOS,Cooler,4.571.501
1997,OUTROS PRODUTOS COMERCIALIZADOS,Coquetel com vinho,-
1997,OUTROS PRODUTOS COMERCIALIZADOS,Destilado de vinho,368.631
1997,OUTROS PRODUTOS COMERCIALIZADOS,Filtrado doce,11.400.130
1997,OUTROS PRODUTOS COMERCIALIZADOS,Jeropiga,78.504
1997,OUTROS PRODUTOS COMERCIALIZADOS,Mistelas,420.127
1997,OUTROS PRODUTOS COMERCIALIZADOS,Mosto concentrado,124.870
1997,OUTROS PRODUTOS COMERCIALIZADOS,Mosto de uva,-
1997,OUTROS PRODUTOS COMERCIALIZADOS,Mosto sulfitado,-
1997,OUTROS PRODUTOS COMERCIALIZADOS,Nectar de uva,-
1997,OUTROS PRODUTOS COMERCIALIZADOS,Outros produtos,-
1997,OUTROS PRODUTOS COMERCIALIZADOS,Polpa de uva,-
1997,OUTROS PRODUTOS COMERCIALIZADOS,Preparado líquido para refresco,-
1997,OUTROS PRODUTOS COMERCIALIZADOS,Refrigerante +50% suco,-
1997,OUTROS PRODUTOS COMERCIALIZADOS,Sangria,-
1997,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre balsamico,-
1997,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre duplo,-
1997,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre simples,2.472.555
1997,OUTROS PRODUTOS COMERCIALIZADOS,Vinho acetificado,8.162.500
1997,OUTROS PRODUTOS COMERCIALIZADOS,Vinho base para espumantes,-
1997,OUTROS PRODUTOS COMERCIALIZADOS,Vinho composto,847.456
1997,OUTROS PRODUTOS COMERCIALIZADOS,Vinho licoroso,756.557
1997,OUTROS PRODUTOS COMERCIALIZADOS,Vinho leve,-
1997,OUTROS PRODUTOS COMERCIALIZADOS,Vinho gaseificado,-
1998,VINHO DE MESA,Tinto,133.479.291
1998,VINHO DE MESA,Rosado,12.980.172
1998,VINHO DE MESA,Branco,35.117.186
1998,VINHO FINO DE MESA,Tinto,11.925.188
1998,VINHO FINO DE MESA,Rosado,1.585.687
1998,VINHO FINO DE MESA,Branco,18.945.443
1998,VINHO ESPECIAL,Tinto,50.870
1998,VINHO ESPECIAL,Rosado,2.074
1998,VINHO ESPECIAL,Branco,141.131
1998,ESPUMANTES,Espumante  Moscatel,29.712
1998,ESPUMANTES,Espumante,3.223.462
1998,ESPUMANTES,Espumante Orgânico,-
1998,SUCO DE UVAS,Suco Natural Integral,-
1998,SUCO DE UVAS,Suco Adoçado,-
1998,SUCO DE UVAS,Suco Reprocessado/reconstituido,-
1998,SUCO DE UVAS,Suco Orgânico,-
1998,SUCO DE UVAS,Outros sucos de uvas,-
1998,OUTROS PRODUTOS COMERCIALIZADOS,Outros vinhos (sem informação detalhada),-
1998,OUTROS PRODUTOS COMERCIALIZADOS,"Agrin (fermentado, acetico misto)",-
1998,OUTROS PRODUTOS COMERCIALIZADOS,Aguardente de vinho 50°gl,-
1998,OUTROS PRODUTOS COMERCIALIZADOS,Alcool vinico,-
1998,OUTROS PRODUTOS COMERCIALIZADOS,Bagaceira (graspa),14.356
1998,OUTROS PRODUTOS COMERCIALIZADOS,Base champenoise champanha,-
1998,OUTROS PRODUTOS COMERCIALIZADOS,Base charmat champanha,-
1998,OUTROS PRODUTOS COMERCIALIZADOS,Base espumante moscatel,-
1998,OUTROS PRODUTOS COMERCIALIZADOS,Bebida de uva,-
1998,OUTROS PRODUTOS COMERCIALIZADOS,Borra líquida,-
1998,OUTROS PRODUTOS COMERCIALIZADOS,Borra seca,-
1998,OUTROS PRODUTOS COMERCIALIZADOS,Brandy (conhaque),2.441.572
1998,OUTROS PRODUTOS COMERCIALIZADOS,Cooler,5.764.233
1998,OUTROS PRODUTOS COMERCIALIZADOS,Coquetel com vinho,-
1998,OUTROS PRODUTOS COMERCIALIZADOS,Destilado de vinho,256.061
1998,OUTROS PRODUTOS COMERCIALIZADOS,Filtrado doce,11.506.197
1998,OUTROS PRODUTOS COMERCIALIZADOS,Jeropiga,49.339
1998,OUTROS PRODUTOS COMERCIALIZADOS,Mistelas,108.555
1998,OUTROS PRODUTOS COMERCIALIZADOS,Mosto concentrado,-
1998,OUTROS PRODUTOS COMERCIALIZADOS,Mosto de uva,-
1998,OUTROS PRODUTOS COMERCIALIZADOS,Mosto sulfitado,-
1998,OUTROS PRODUTOS COMERCIALIZADOS,Nectar de uva,-
1998,OUTROS PRODUTOS COMERCIALIZADOS,Outros produtos,-
1998,OUTROS PRODUTOS COMERCIALIZADOS,Polpa de uva,-
1998,OUTROS PRODUTOS COMERCIALIZADOS,Preparado líquido para refresco,-
1998,OUTROS PRODUTOS COMERCIALIZADOS,Refrigerante +50% suco,-
1998,OUTROS PRODUTOS COMERCIALIZADOS,Sangria,-
1998,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre balsamico,-
1998,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre duplo,-
1998,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre simples,2.394.887
1998,OUTROS PRODUTOS COMERCIALIZADOS,Vinho acetificado,4.606.230
1998,OUTROS PRODUTOS COMERCIALIZADOS,Vinho base para espumantes,-
1998,OUTROS PRODUTOS COMERCIALIZADOS,Vinho composto,1.137.668
1998,OUTROS PRODUTOS COMERCIALIZADOS,Vinho licoroso,1.655.907
1998,OUTROS PRODUTOS COMERCIALIZADOS,Vinho leve,-
1998,OUTROS PRODUTOS COMERCIALIZADOS,Vinho gaseificado,-
1999,VINHO DE MESA,Tinto,150.857.434
1999,VINHO DE MESA,Rosado,13.221.934
1999,VINHO DE MESA,Branco,36.499.378
1999,VINHO FINO DE MESA,Tinto,14.706.398
1999,VINHO FINO DE MESA,Rosado,1.479.987
1999,VINHO FINO DE MESA,Branco,20.910.186
1999,VINHO ESPECIAL,Tinto,56.589
1999,VINHO ESPECIAL,Rosado,112.392
1999,VINHO ESPECIAL,Branco,65.715
1999,ESPUMANTES,Espumante  Moscatel,50.670
1999,ESPUMANTES,Espumante,5.555.866
1999,ESPUMANTES,Espumante Orgânico,-
1999,SUCO DE UVAS,Suco Natural Integral,-
1999,SUCO DE UVAS,Suco Adoçado,-
1999,SUCO DE UVAS,Suco Reprocessado/reconstituido,-
1999,SUCO DE UVAS,Suco Orgânico,-
1999,SUCO DE UVAS,Outros sucos de uvas,-
1999,OUTROS PRODUTOS COMERCIALIZADOS,Outros vinhos (sem informação detalhada),-
1999,OUTROS PRODUTOS COMERCIALIZADOS,"Agrin (fermentado, acetico misto)",-
1999,OUTROS PRODUTOS COMERCIALIZADOS,Aguardente de vinho 50°gl,-
1999,OUTROS PRODUTOS COMERCIALIZADOS,Alcool vinico,-
1999,OUTROS PRODUTOS COMERCIALIZADOS,Bagaceira (graspa),5.121
1999,OUTROS PRODUTOS COMERCIALIZADOS,Base champenoise champanha,-
1999,OUTROS PRODUTOS COMERCIALIZADOS,Base charmat champanha,-
1999,OUTROS PRODUTOS COMERCIALIZADOS,Base espumante moscatel,-
1999,OUTROS PRODUTOS COMERCIALIZADOS,Bebida de uva,-
1999,OUTROS PRODUTOS COMERCIALIZADOS,Borra líquida,-
1999,OUTROS PRODUTOS COMERCIALIZADOS,Borra seca,-
1999,OUTROS PRODUTOS COMERCIALIZADOS,Brandy (conhaque),2.480.893
1999,OUTROS PRODUTOS COMERCIALIZADOS,Cooler,9.424.282
1999,OUTROS PRODUTOS COMERCIALIZADOS,Coquetel com vinho,-
1999,OUTROS PRODUTOS COMERCIALIZADOS,Destilado de vinho,409.640
1999,OUTROS PRODUTOS COMERCIALIZADOS,Filtrado doce,14.457.195
1999,OUTROS PRODUTOS COMERCIALIZADOS,Jeropiga,71.800
1999,OUTROS PRODUTOS COMERCIALIZADOS,Mistelas,27.060
1999,OUTROS PRODUTOS COMERCIALIZADOS,Mosto concentrado,-
1999,OUTROS PRODUTOS COMERCIALIZADOS,Mosto de uva,-
1999,OUTROS PRODUTOS COMERCIALIZADOS,Mosto sulfitado,88.000
1999,OUTROS PRODUTOS COMERCIALIZADOS,Nectar de uva,-
1999,OUTROS PRODUTOS COMERCIALIZADOS,Outros produtos,-
1999,OUTROS PRODUTOS COMERCIALIZADOS,Polpa de uva,-
1999,OUTROS PRODUTOS COMERCIALIZADOS,Preparado líquido para refresco,-
1999,OUTROS PRODUTOS COMERCIALIZADOS,Refrigerante +50% suco,-
1999,OUTROS PRODUTOS COMERCIALIZADOS,Sangria,-
1999,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre balsamico,-
1999,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre duplo,-
1999,OUTROS PRODUTOS COMERCIALIZADOS,Vinagre simples,2.426.530
1999,OUTROS PRODUTOS COMERCIALIZADOS,Vinho acetificado,2.784.540
1999,OUTROS PRODUTOS COMERCIALIZADOS,Vinho base para espumantes,-
1999,OUTROS PRODUTOS COMERCIALIZADOS,Vinho composto,1.199.898
1999,OUTROS PRODUTOS COMERCIALIZADOS,Vinho licoroso,1.013.137
1999,OUTROS PRODUTOS COMERCIALIZADOS,Vinho leve,-
1999,OUTROS PRODUTOS COMERCIALIZADOS,Vinho gaseificado,-
2000,VINHO DE MESA,Tinto,172.183.792
2000,VINHO DE MESA,Rosado,9.150.927
2000,VINHO DE MESA,Branco,39.688.884
2000,VINHO FINO DE MESA,Tinto,15.119.076
2000,VINHO FINO DE MESA,Rosado,1.021.310
2000,VINHO FINO DE MESA,Branco,18.055.443
2000,VINHO ESPECIAL,Tinto,177.872
2000,VINHO ESPECIAL,Rosado,-
2000,VINHO ESPECIAL,Branco,71.473
2000,ESPUMANTES,Espumante  Moscatel,[phone],ESPUMANTES,Espumante,4.[phone],ESPUMANTES,Espumante Orgânico,-
2000,SUCO DE UVAS,Suco Natural Integral,-
2000,SUCO DE UVAS,Suco Adoçado,-
2000,SUCO DE UVAS,Suco Reprocessado/reconstituido,-
